Rank,Stadium,Seating Capacity,Region,Country,City,Images,Home Team
1,Rungrado 1st of May Stadium,"114,000",East Asia,North Korea,Pyongyang,https://en.wikipedia.org/wiki/File:Arirang_Mass_Games_12.JPG,"Korea DPR national football team,Korea DPR women's national football team,April 25"
2,Michigan Stadium,"107,600",North America,United States,"Ann Arbor, Michigan","https://en.wikipedia.org/wiki/File:Real_Madrid_vs._Machester_United_August_2nd,_2014.jpg",Michigan Wolverines football
3,Ohio Stadium,"102,780",North America,United States,"Columbus, Ohio",https://en.wikipedia.org/wiki/File:Panoramic_view_of_Ohio_Stadium.jpg,Ohio State Buckeyes football
4,Melbourne Cricket Ground,"100,024",Oceania,Australia,"Melbourne,Victoria",https://en.wikipedia.org/wiki/File:MCG_Panorama_24_July_2015.jpg,"Australia national cricket team,Victoria cricket team,Melbourne Cricket Club,Melbourne Stars,Melbourne FC,Richmond FC,Collingwood FC,Hawthorn FC"
5,Camp Nou,"99,354",Europe,Spain,"Barcelona, Catalonia","https://en.wikipedia.org/wiki/File:Camp_Nou_Experience_(_Ank_Kumar,_INFOSYS_Limited_)_07.jpg",FC Barcelona
6,Estadio Azteca,"95,500",North America,Mexico,Mexico City,https://en.wikipedia.org/wiki/File:Panor%C3%A1mica_esquina_noreste.jpg,"Club América,Cruz Azul,Mexico national football team"
7,FNB Stadium,"94,736",Africa,South Africa,"Johannesburg,Gauteng","https://en.wikipedia.org/wiki/File:First_game_of_the_2010_FIFA_World_Cup,_South_Africa_vs_Mexico.jpg","South Africa national football team,Kaizer Chiefs"
8,New Administrative Capital Stadium,"93,940",Africa,Egypt,New Administrative Capital,https://en.wikipedia.org/wiki/File:The_New_administrative_stadium_of_Egypt.jpg,Egypt national football team
9,Rose Bowl Stadium,"92,800",North America,United States,"Pasadena, California","https://en.wikipedia.org/wiki/File:Rose_Bowl,_panorama.jpg",UCLA Bruins
10,Cotton Bowl Stadium,"92,100",North America,United States,"Dallas,Texas",https://en.wikipedia.org/wiki/File:2019_State_Fair_Classic_01_(Cotton_Bowl).jpg,
11,Wembley Stadium,"90,000",Europe,England,"London, England",https://en.wikipedia.org/wiki/File:Post_L2_Play-Off_Final.jpg,England national football team
12,Lusail Stadium,"88,966",West Asia,Qatar,Lusail,https://en.wikipedia.org/wiki/File:Lusail_Stadium.jpg,Qatar national football team
13,Bukit Jalil National Stadium,"87,411",Southeast Asia,Malaysia,Kuala Lumpur,https://en.wikipedia.org/wiki/File:National_Stadium_Bukit_Jalil_2018_AFF_Suzuki_Cup_final.png,Malaysia national football team[13]
14,Borg el-Arab Stadium,"86,000",Africa,Egypt,Alexandria,https://en.wikipedia.org/wiki/File:Borg_el_arab_stadium.jpg,"Egypt national football team,Al Ittihad,Smouha"
15,Estadio Santiago Bernabéu,"85,000",Europe,Spain,Madrid,https://en.wikipedia.org/wiki/File:Estadio_Santiago_Bernab%C3%A9u_Madrid.jpg,Real Madrid
16,Estadio Mâs Monumental,"84,567",South America,Argentina,Buenos Aires,https://en.wikipedia.org/wiki/File:Estadio_Monumental.jpg,"Argentina national football team,River Plate"
17,Stadium Australia,"83,500",Oceania,Australia,"Sydney,New South Wales",https://en.wikipedia.org/wiki/File:State_of_Origin_Game_II_2018.jpg,"South Sydney Rabbitohs,Canterbury-Bankstown Bulldogs,New South Wales Blues,New South Wales Waratahs,Australia men's national soccer team,Australia national rugby union team"
18,MetLife Stadium,"82,500",North America,United States,"East Rutherford, New Jersey",https://en.wikipedia.org/wiki/File:Copa_America_game_between_Columbia_vs_Peru_at_the_MetLife_Stadium.jpg,"New York Giants,New York Jets,United States men's national soccer team"
19,Croke Park,"82,300",Europe,Ireland,Dublin,https://en.wikipedia.org/wiki/File:Croke_park_all_ireland.jpg,"Gaelic Athletic Association,Dublin GAA"
20,Jakarta International Stadium,"82,000",Southeast Asia,Indonesia,Jakarta,https://en.wikipedia.org/wiki/File:Jakarta_International_Stadium_interior.jpg,"Persija Jakarta,Indonesia national football team"
21,Lambeau Field,"81,441",North America,United States,"Green Bay, Wisconsin",https://en.wikipedia.org/wiki/File:Lambeau_Field_bowl.jpg,Green Bay Packers
22,SIGNAL IDUNA PARK,"81,365",Europe,Germany,Dortmund,https://en.wikipedia.org/wiki/File:Signal_iduna_park.jpg,Borussia Dortmund
23,Stade de France,"81,338",Europe,France,Saint-Denis,https://en.wikipedia.org/wiki/File:StadeFranceNationsLeague2018.jpg,France national football team
24,Grand Sports Arena of the Luzhniki Olympic Complex,"81,000",Europe,Russia,Moscow,https://en.wikipedia.org/wiki/File:Luzhniki_Stadium2.jpg,
25,Shah Alam Stadium,"80,372",Southeast Asia,Malaysia,"Shah Alam, Selangor",https://en.wikipedia.org/wiki/File:Shah_Alam_Stadium_(inside).jpg,Selangor FA
26,Estadio Monumental,"80,093",South America,Peru,Lima,https://en.wikipedia.org/wiki/File:EstadioUniversitario.jpg,Club Universitario de Deportes
27,Stadio Giuseppe Meazza,"80,018",Europe,Italy,"Milan, Lombardy","https://en.wikipedia.org/wiki/File:Stadio_Giuseppe_Meazza,_San_Siro,_Milan_(3326869632).jpg",AC MilanandInternazionale
28,Guangdong Olympic Stadium,"80,012",East Asia,China,"Guangzhou,Guangdong",https://en.wikipedia.org/wiki/File:Stade_Olympique_Guangdong.JPG,
29,Hangzhou Olympic Sports Expo Centre Stadium,"80,000",East Asia,China,"Hangzhou,Zhejiang",https://en.wikipedia.org/wiki/File:Hangzhou_Olympic_Sports_Center_Stadium2021.jpg,
30,AT&T Stadium,"80,000",North America,United States,"Arlington, Texas",https://en.wikipedia.org/wiki/File:Cowboys_Stadium_full_view.jpg,"Dallas Cowboys,FC Dallas"
31,Stade des Martyrs,"80,000",Africa,DR Congo,Kinshasa,https://en.wikipedia.org/wiki/File:Stade_des_martyrs_0332_Kinshasa_(8756673901).jpg,Congo DR national football team
33,National Sports Stadium,"80,000",Africa,Zimbabwe,Harare,https://en.wikipedia.org/wiki/File:Inside_the_Kasarani_Stadium.jpg,Kenya national football team
34,Moi International Sports Centre,"80,000",Africa,Kenya,Nairobi,https://en.wikipedia.org/wiki/File:Senegal_1_-_Cameroon_0_-_Stade_L%C3%A9opold_S%C3%A9dar_Senghor.jpg,"Senegal national football team,ASC Jeanne d'Arc"
35,Beijing National Stadium,"80,000",East Asia,China,Beijing,https://en.wikipedia.org/wiki/File:Bosnia_players_at_Maracan%C3%A3_15_June_2014.jpg,"CR Flamengo,Fluminense FC,Botafogo FR,CR Vasco da Gama"
36,Stade Léopold Sédar Senghor,"80,000",Africa,Senegal,Dakar,https://en.wikipedia.org/wiki/File:USC_vs_University_of_Oregon_November_2019.png,USC Trojans
37,Maracanã,"78,838",South America,Brazil,"Rio de Janeiro, Rio de Janeiro",https://en.wikipedia.org/wiki/File:Azadi_Stadium_(7).jpg,"Iran national football team,Esteghlal FC,Persepolis FC"
38,Los Angeles Memorial Coliseum,"78,467",North America,United States,"Los Angeles, California",https://en.wikipedia.org/wiki/File:Gbk_persija_arema_20190803.jpg,"Indonesia national football team,"
39,Azadi Stadium,"78,116",West Asia,Iran,Tehran,https://en.wikipedia.org/wiki/File:The_Dome_New_Orleans_Man_Trip.jpg,"New Orleans Saints,Sugar Bowl"
40,Stadion Utama Gelora Bung Karno,"77,193",Southeast Asia,Indonesia,Jakarta,https://en.wikipedia.org/wiki/File:25_July_2010_Kansas_City_Wizards_vs_Manchester_United_friendly.jpg,Kansas City Chiefs
41,Caesar's Superdome,"76,468",North America,United States,"New Orleans, Louisiana",https://en.wikipedia.org/wiki/File:SAF_at_Mile_High_AFC_Championship_game_pom-poms.jpg,Denver Broncos
42,Arrowhead Stadium,"76,412",North America,United States,"Kansas City, Missouri",https://en.wikipedia.org/wiki/File:Istanbul_Atat%C3%BCrk_Olympic_Stadium_2.jpg,
43,Empower Field,"76,125",North America,United States,Denver,https://en.wikipedia.org/wiki/File:Manchester_United_old_trafford_Ank_Kumar_01.jpg,Manchester United
44,Atatürk Olimpiyat Stadyumu,"76,092",Europe,Turkey,Istanbul,https://en.wikipedia.org/wiki/File:Allainz_Arena_(Bayern_Munich).jpg,FC Bayern Munich
45,Old Trafford,"76,000",Europe,England,"Manchester,North West England",https://en.wikipedia.org/wiki/File:Naghsh_Jahan_Stadium.jpg,Sepahan FC
46,Allianz Arena,"75,024",Europe,Germany,Munich,https://en.wikipedia.org/wiki/File:Bank_of_America_Stadium_soccer.jpg,"Charlotte FC,Carolina Panthers"
47,Naghsh-e-Jahan Stadium,"75,000",West Asia,Iran,Isfahan,https://en.wikipedia.org/wiki/File:Millennium_Stadium_-_Glanmor%E2%80%99s_Gap.jpg,Wales national rugby union team
48,Bank of America Stadium,"74,867",North America,United States,"Charlotte, North Carolina",https://en.wikipedia.org/wiki/File:Berlin_Olympiastadion_nach_Umbau.jpg,Hertha BSC
49,Principality Stadium,"74,500",Europe,Wales,Cardiff,https://en.wikipedia.org/wiki/File:Cairo_Stadium_Afcon_u23_2019.jpg,"Egypt national football team,Al Ahly,Zamalek"
50,Olympiastadion,"74,475",Europe,Germany,Berlin,https://en.wikipedia.org/wiki/File:FirstEnergy_Stadium_panorama_2016.jpg,Cleveland Browns
51,Cairo International Stadium,"74,100",Africa,Egypt,Cairo,https://en.wikipedia.org/wiki/File:Est%C3%A1dio_Nacional_Bras%C3%ADlia.jpg,"Brasília FC,Legião FC"
52,FirstEnergy Stadium,"73,200",North America,United States,Cleveland,https://en.wikipedia.org/wiki/File:The_Stadio_Olimpico_during_a_match_between_AS_Roma_and_Sampdoria.jpg,"AS Roma,Lazio"
53,Estádio Nacional Mané Garrincha,"72,788",South America,Brazil,"Brasília, Distrito Federal",https://en.wikipedia.org/wiki/File:International_Stadium_Yokohama-1.jpg,"Yokohama F. Marinos,Yokohama Eagles"
54,Stadio Olimpico,"72,698",Europe,Italy,"Rome, Lazio",https://en.wikipedia.org/wiki/File:The_Texans_at_Reliant_Park_1_Jan_2012.jpg,"Houston Texans,Houston Dynamo FC"
55,Nissan Stadium,"72,327",East Asia,Japan,"Yokohama, Kanagawa",https://en.wikipedia.org/wiki/File:Shanghai_Stadium_2008.JPG,Shanghai Shenhua
56,NRG Stadium,"72,220",North America,United States,"Houston, Texas",https://en.wikipedia.org/wiki/File:M%26T_Bank_Stadium_USA_soccer.JPG,Baltimore Ravens
57,Shanghai Stadium,"72,000",East Asia,China,Shanghai,https://en.wikipedia.org/wiki/File:Mercedes_Benz_Stadium_interior_2017-08-25_1.jpg,"Atlanta United FC,Atlanta Falcons"
58,M&T Bank Stadium,"71,008",North America,United States,Baltimore,https://en.wikipedia.org/wiki/File:Wanda-Metropolitano.jpg,Atlético de Madrid
59,Mercedes-Benz Stadium,"71,000",North America,United States,"Atlanta, Georgia",https://en.wikipedia.org/wiki/File:Kyiv_NSC_Olimpiyskyi_5.jpg,"Ukraine national football team,FC Dynamo Kyiv"
60,Cívitas Metropolitano,"70,460",Europe,Spain,Madrid,https://en.wikipedia.org/wiki/File:SoFi_Stadium_interior_2021.jpg,
61,Olympic National Sports Complex Stadium,"70,000",Europe,Ukraine,Kyiv,https://en.wikipedia.org/wiki/File:%E8%9A%95%E5%AE%A4_03.jpg,
62,SoFi Stadium,"70,000",North America,United States,"Inglewood, California",https://en.wikipedia.org/wiki/File:Chelsea_won_UEFA_Europa_League_final_at_Olympic_Stadium_and_President_Ilham_Aliyev_watched_the_final_match_16.jpg,Azerbaijan national football team
63,Seoul Olympic Stadium,"69,950",East Asia,South Korea,Seoul,"https://en.wikipedia.org/wiki/File:Olympic_Stadium_at_Athens_before_a_home_game_of_Panathinaikos_on_February_2,_2013.jpg",Greece national football team
64,Bakı Olimpiya stadionu,"69,870",West Asia,Azerbaijan,Baku,https://en.wikipedia.org/wiki/File:M%C3%BCnchener_Olympiastadion.jpg,
65,Olympic Stadium,"69,618",Europe,Greece,"Marousi,Attica",https://en.wikipedia.org/wiki/File:Qwest_Field_North.jpg,"Seattle Sounders FC,Seattle Seahawks"
66,Olympiastadion München,"69,250",Europe,Germany,Munich,https://en.wikipedia.org/wiki/File:Estadio_Pumas.jpg,UNAM Pumas
67,Lumen Field,"69,000",North America,United States,"Seattle, Washington",https://en.wikipedia.org/wiki/File:Stadiumguillete_(cropped).jpg,"New England Patriots,New England Revolution"
68,Estadio Olímpico Universitario,"68,954",North America,Mexico,Mexico City,https://en.wikipedia.org/wiki/File:Jawhara_Stadium.jpg,"Saudi Arabia national football team,Al-Ahli Saudi FC,Al-Ittihad Saudi Club"
69,Gillette Stadium,"68,756",North America,United States,"Foxborough, Massachusetts",https://en.wikipedia.org/wiki/File:USA-Turkey-Linc.jpg,"Philadelphia Eagles,Temple Owls football"
70,King Abdullah Sports City Stadium,"68,560",West Asia,Saudi Arabia,Jeddah,https://en.wikipedia.org/wiki/File:Entering_Levi%27s_Stadium.JPG,San Francisco 49ers
71,Lincoln Financial Field,"68,532",North America,United States,Philadelphia,https://en.wikipedia.org/wiki/File:Heinz_Field_NHL_Winter_Classic.jpg,"Pittsburgh Steelers,Pittsburgh Panthers football"
72,Levi's Stadium,"68,500",North America,United States,"Santa Clara, California",https://en.wikipedia.org/wiki/File:Fina-l2017.jpg,FC Zenit Saint Petersburg
73,Acrisure Stadium,"68,400",North America,United States,Pittsburgh,https://en.wikipedia.org/wiki/File:Salt_Lake_Stadium_during_FIFA_U17_World_Cup_2017_....jpg,"India national football team,Mohun Bagan Super Giant,East Bengal FC,Mohammedan SC"
74,Gazprom Arena,"68,134",Europe,Russia,Saint Petersburg,https://en.wikipedia.org/wiki/File:Drones_durante_a_abertura_das_Olimp%C3%ADadas_de_T%C3%B3quio.jpg,
75,Salt Lake Stadium,"68,000",South Asia,India,Kolkata,https://en.wikipedia.org/wiki/File:2009_Gator_Bowl.jpg,Jacksonville Jaguars
76,National Stadium,"68,000",East Asia,Japan,Tokyo,https://en.wikipedia.org/wiki/File:Stade_V%C3%A9lodrome_1.jpg,Olympique de Marseille
77,TIAA Bank Field,"67,814",North America,United States,"Jacksonville, Florida",https://en.wikipedia.org/wiki/File:Pusk%C3%A1s_Ar%C3%A9na_01.jpg,Hungary national football team
78,Orange Vélodrome,"67,394",Europe,France,Marseille,https://en.wikipedia.org/wiki/File:Murrayfield_Stadium_-_geograph.org.uk_-_1246737.jpg,Scotland national rugby union team
79,Puskás Aréna,"67,215",Europe,Hungary,Budapest,https://en.wikipedia.org/wiki/File:LucasOilStadiumTheLuke.jpg,Indianapolis Colts
80,Scottish Gas Murrayfield Stadium,"67,144",Europe,Scotland,Edinburgh,https://en.wikipedia.org/wiki/File:Estadio_Morumbi_2014.jpg,São Paulo FC
81,Lucas Oil Stadium,"67,000",North America,United States,"Indianapolis, Indiana",https://en.wikipedia.org/wiki/File:2005_NCAA_North_Carolina_v_Michigan_State.JPG,St. Louis BattleHawks
82,MorumBIS,"66,975",South America,Brazil,"São Paulo, São Paulo",https://en.wikipedia.org/wiki/File:Yadegar_Emam_stadium_at_night_-_panoramio.jpg,Tractor Sazi FC
83,The Dome,"66,965",North America,United States,St. Louis,https://en.wikipedia.org/wiki/File:AFC_Champions_League_Final_1st_leg.jpg,FC Seoul
84,Yadegar-e-Emam Stadium,"66,833",West Asia,Iran,Tabriz,https://en.wikipedia.org/wiki/File:Looking_South-US_Bank_Stadium.jpg,Minnesota Vikings
85,Seoul World Cup Stadium,"66,704",East Asia,South Korea,Seoul,https://en.wikipedia.org/wiki/File:Daegu.Stadium.original.2167.jpg,Daegu FC
86,US Bank Stadium,"66,655",North America,United States,Minneapolis,https://en.wikipedia.org/wiki/File:New_Workers%27_Stadium_under_construction_(20221025141129).jpg,"Beijing Guoan,China national football team"
87,Daegu Stadium,"66,422",East Asia,South Korea,Daegu,https://en.wikipedia.org/wiki/File:London_Stadium_panorama_picture.jpg,West Ham United
88,Workers' Stadium,"66,161",East Asia,China,Beijing,https://en.wikipedia.org/wiki/File:RaymondJamesStadium2022.jpg,"Tampa Bay Buccaneers,South Florida Bulls football,Tampa Bay Vipers"
89,London Stadium,"66,000",Europe,England,London,https://en.wikipedia.org/wiki/File:Interior_of_updated_Hard_Rock_Stadium.jpg,"Miami Dolphins,Miami Hurricanes football"
90,Raymond James Stadium,"65,847",North America,United States,"Tampa, Florida",https://en.wikipedia.org/wiki/File:Montreal_Impact_CONCACAF_FINAL.jpg,CF Montréal
91,Hard Rock Stadium,"65,326",North America,United States,"Miami Gardens, Florida",https://en.wikipedia.org/wiki/File:Basra_International_Stadium_Opening_2.JPG,Iraq national football team
92,Olympic Stadium,"65,255",North America,Canada,"Montreal, Quebec","https://en.wikipedia.org/wiki/File:Citrus_Bowl,_Construction_progress.jpg",
93,Basra International Stadium,"65,227",West Asia,Iraq,Basra,https://en.wikipedia.org/wiki/File:Alamodome_Conference_USA_Championship.jpg,UTSA Roadrunners football
94,Camping World Stadium,"65,000",North America,United States,"Orlando, Florida",https://en.wikipedia.org/wiki/File:FordField-2008NCAAtournament-MidwestRegional.jpg,Detroit Lions
95,Alamodome,"65,000",North America,United States,San Antonio,"https://en.wikipedia.org/wiki/File:Stade_Ibn_Batuta,_Tanger.jpg",IR Tanger
96,Ford Field,"65,000",North America,United States,Detroit,https://en.wikipedia.org/wiki/File:LuzLissabon.jpg,Benfica
97,Stade Ibn Battuta,"65,000",Africa,Morocco,Tangier,https://en.wikipedia.org/wiki/File:Stade_5_Juillet_1962.jpg,Algeria national football team
98,Estádio do Sport Lisboa e Benfica,"64,642",Europe,Portugal,Lisbon,https://en.wikipedia.org/wiki/File:Castel%C3%A3o_Arena_(5).jpg,"Ceará SC,Fortaleza EC"
99,Stade du 5-juillet-1962,"64,000",Africa,Algeria,Algiers,https://en.wikipedia.org/wiki/File:Saitama_Stadium_Panorama.jpg,"Urawa Red Diamonds,Saitama Wild Knights"
100,Castelão,"63,903",South America,Brazil,"Fortaleza, Ceará",https://en.wikipedia.org/wiki/File:Warm-ups_at_Brazil_%26_North_Korea_match_at_FIFA_World_Cup_2010-06-15_1.jpg,"Orlando Pirates FC,Emirates Johannesburg Lions"
101,Saitama Stadium 2002,"63,700",East Asia,Japan,Saitama,https://en.wikipedia.org/wiki/File:Spurs_stadium_January_2020.jpg,Tottenham Hotspur
102,Ellis Park Stadium,"62,567",Africa,South Africa,"Johannesburg, Gauteng",https://en.wikipedia.org/wiki/File:080110_schalke_arena_germany.JPG,FC Schalke 04
103,Tottenham Hotspur Stadium,"62,303",Europe,England,London,https://en.wikipedia.org/wiki/File:Qingdao_Guoxin_Stadium.jpg,Qingdao Jonoon FC
104,VELTINS-Arena,"62,271",Europe,Germany,Gelsenkirchen,https://en.wikipedia.org/wiki/File:Stadion_Belo_Horizonte_Halbfinale_WM_2014_(22117986076).jpg,"Atlético Mineiro,Cruzeiro EC"
105,Yizhong Sports Centre Stadium,"62,000",East Asia,China,"Qingdao,Shandong",https://en.wikipedia.org/wiki/File:%E3%82%AD%E3%83%B3%E3%82%B0%E3%83%95%E3%82%A1%E3%83%8F%E3%83%89%E5%9B%BD%E9%9A%9B%E3%82%B9%E3%82%BF%E3%82%B8%E3%82%A2%E3%83%A0.jpg,"Saudi Arabia national football team,Al-Hilal,Al-Nassr,Al-Shabab"
