Rank,Stadium,Seating Capacity,Region,Country,City,Images,Home Team
106,Estádio Governador Magalhães Pinto,"61,846",South America,Brazil,"Belo Horizonte, Minas Gerais",https://en.wikipedia.org/wiki/File:The_Refurbished_Soldier_Field.jpg,Chicago Bears
107,King Fahd International Stadium,"61,781",West Asia,Saudi Arabia,Riyadh,https://en.wikipedia.org/wiki/File:Nanjing_Olympic_Sports_Center_inner_view_(2016).jpg,
108,Soldier Field,"61,500",North America,United States,Chicago,https://en.wikipedia.org/wiki/File:Panorama_of_Anfield_with_new_main_stand_(29676137824).jpg,Liverpool FC
109,Nanjing Olympic Sports Centre Stadium,"61,443",East Asia,China,"Nanjing,Jiangsu",https://en.wikipedia.org/wiki/File:Estadio_Benito_Villamar%C3%ADn_2018001.jpg,Real Betis
110,Anfield,"61,276",Europe,England,"Liverpool, England",https://en.wikipedia.org/wiki/File:Football_heaven.jpg,Nigeria national football team
111,Estadio Benito Villamarín,"60,720",Europe,Spain,Seville,https://en.wikipedia.org/wiki/File:Neckarstadion_2011.jpg,VfB Stuttgart
112,Abuja Stadium,"60,491",Africa,Nigeria,Abuja,https://en.wikipedia.org/wiki/File:Celtic_park_2.jpg,Celtic FC
113,MHPArena,"60,469",Europe,Germany,Stuttgart,https://en.wikipedia.org/wiki/File:OutsideUNSA.jpg,FBC Melgar
114,Celtic Park,"60,411",Europe,Scotland,Glasgow,https://en.wikipedia.org/wiki/File:Emirates_Stadium_-_East_stand_Club_Level.jpg,Arsenal
115,Estadio de la UNSA,"60,370",South America,Peru,Arequipa,https://en.wikipedia.org/wiki/File:%E6%B7%B1%E5%9C%B3%E9%BE%99%E5%B2%97%E5%A4%A7%E8%BF%90%E4%B8%AD%E5%BF%83%E4%BD%93%E8%82%B2%E9%A6%86%E5%86%85%E9%83%A8.jpg,
116,Emirates Stadium,"60,338",Europe,England,London,https://en.wikipedia.org/wiki/File:Estadio_Centenario_2021.jpg,Uruguay national football team
117,Shenzhen Universiade Sports Centre Stadium,"60,334",East Asia,China,"Shenzhen,Guangdong",https://en.wikipedia.org/wiki/File:Arruda_em_novembro_de_2013.JPG,Santa Cruz FC
118,Estadio Centenario,"60,235",South America,Uruguay,Montevideo,https://en.wikipedia.org/wiki/File:Al_Bayt_Stadium_architecture.jpg,
119,Estádio José do Rego Maciel,"60,044",South America,Brazil,"Recife,Pernambuco",https://en.wikipedia.org/wiki/File:Tanzania_National_Main_Stadium_Aerial.jpg,"Tanzania national football team,Young Africans"
120,Al-Bayt Stadium,"60,000",West Asia,Qatar,Al-Khor,https://en.wikipedia.org/wiki/File:Hefei_Olympic_Sports_Center_Stadium.jpg,Anhui Jiufang
121,Benjamin Mkapa National Stadium,"60,000",Africa,Tanzania,Dar es-Salaam,https://en.wikipedia.org/wiki/File:Jaber_Al-Ahmad_International_Stadium_2019_local.png,Kuwait national football team
122,Hefei Olympic Sports Centre Stadium,"60,000",East Asia,China,"Hefei,Anhui",https://en.wikipedia.org/wiki/File:Mozambique-Tunisia_match_2009.jpg,Tunisia national football team
123,Jaber al-Ahmad International Stadium,"60,000",West Asia,Kuwait,Kuwait City,"https://en.wikipedia.org/wiki/File:Jawaharlal_Nehru_Stadium,_New_Delhi.png",
124,Hammadi Agrebi Stadium,"60,000",Africa,Tunisia,Tunis,https://en.wikipedia.org/wiki/File:Mogadishustadium.jpg,Somalia national football team
125,Jawaharlal Nehru Stadium,"60,000",South Asia,India,New Delhi,https://en.wikipedia.org/wiki/File:Inauguration_of_Edgar_Lungu.jpg,Zambian national football team
126,Mogadishu Stadium,"60,000",Africa,Somalia,Mogadishu,https://en.wikipedia.org/wiki/File:Autzen_Stadium_at_night.jpg,
128,Autzen Stadium,"60,000",North America,United States,"Eugene, Oregon",https://en.wikipedia.org/wiki/File:Morodok_Techo_National_Stadium.jpg,Cambodia national football team
129,Odi Stadium,"60,000",Africa,South Africa,"Mabopane, Gauteng",https://en.wikipedia.org/wiki/File:Shenyang_Olympic_Sports_Center_Stadium_drone_view_1.jpg,
130,Morodok Techo National Stadium,"60,000",Southeast Asia,Cambodia,Phnom Penh,https://en.wikipedia.org/wiki/File:Estadio_Monumental_de_Barcelona.jpg,Barcelona Sporting Club
131,Shenyang Olympic Sports Centre Stadium,"60,000",East Asia,China,"Shenyang,Liaoning",https://en.wikipedia.org/wiki/File:Stade_Lumi%C3%A8re.jpg,Olympique Lyonnais
132,Optus Stadium,"60,000",Oceania,Australia,"Perth, Western Australia",https://en.wikipedia.org/wiki/File:Chongqing_Olympic_Stadium.jpg,
133,Estadio Monumental Isidro Romero Carbo,"59,283",South America,Ecuador,Guayaquil,https://en.wikipedia.org/wiki/File:National_Stadium_panorama.jpg,Poland national football team
134,Groupama Stadium,"59,186",Europe,France,Décines-Charpieu,https://en.wikipedia.org/wiki/File:Nuoviseggiolinisannicola.jpg,SSC Bari
135,Chongqing Olympic Sports Centre Stadium,"58,680",East Asia,China,Chongqing,https://en.wikipedia.org/wiki/File:FedexField2014.jpg,Washington Commanders
136,Kazimierz Górski National Stadium,"58,580",Europe,Poland,Warsaw,https://en.wikipedia.org/wiki/File:Commerzbank-Arena_(Haupttrib%C3%BCne).JPG,Eintracht Frankfurt
137,Stadio San Nicola,"58,270",Europe,Italy,"Bari, Apulia",https://en.wikipedia.org/wiki/File:Panoramio_-_V%26A_Dudush_-_Estadio_Ol%C3%ADmpico_57_619.jpg,
138,Commanders Field,"58,000",North America,United States,"Landover, Maryland",https://en.wikipedia.org/wiki/File:Carter_Finley_Stadium_at_Sunset.jpg,NC State Wolfpack football
139,Deutsche Bank Park,"58,000",Europe,Germany,Frankfurt,https://en.wikipedia.org/wiki/File:La_Bombonera.jpg,CA Boca Juniors
140,Estadio La Cartuja de Sevilla,"57,619",Europe,Spain,Seville,https://en.wikipedia.org/wiki/File:Volksparkstadion_Panorama.jpg,Hamburger SV
141,Carter–Finley Stadium,"57,583",North America,United States,"Raleigh, North Carolina",https://en.wikipedia.org/wiki/File:Estadio_Kempes_luego_de_finalizar_un_partido.jpg,"Talleres de Córdoba, someBelgrano de Córdobamatches."
142,Estadio Alberto J. Armando,"57,200",South America,Argentina,Buenos Aires,https://en.wikipedia.org/wiki/File:JinanOlympic.JPG,Shandong Taishan
143,Volksparkstadion,"57,030",Europe,Germany,Hamburg,https://en.wikipedia.org/wiki/File:Estadio_Jalisco_06022022.jpg,Atlas
144,Estadio Mario Alberto Kempes,"57,000",South America,Argentina,Córdoba,https://en.wikipedia.org/wiki/File:Commonwealth_Stadium.jpg,"Edmonton Elks,Canadian men'sandwomen'snational teams"
145,Jinan Olympic Sports Centre Stadium,"56,808",East Asia,China,"Jinan,Shandong",https://en.wikipedia.org/wiki/File:Dodger_Stadium_field_from_upper_deck_2015-10-04.jpg,Los Angeles Dodgers
146,Estadio Jalisco,"56,713",North America,Mexico,"Guadalajara, Jalisco",https://en.wikipedia.org/wiki/File:Annaba_Stadium.jpg,USM Annaba
147,Commonwealth Stadium,"56,302",North America,Canada,"Edmonton, Alberta","https://en.wikipedia.org/wiki/File:Estadi_Ol%C3%ADmpic_Llu%C3%ADs_Companys_-_Barcelona,_Spain_-_Jan_2007.jpg",
148,Dodger Stadium,"56,000",North America,United States,Los Angeles,https://en.wikipedia.org/wiki/File:Arena_do_Gr%C3%AAmio.jpg,Grêmio FBPA
149,Stade du 19-mai-1956,"56,000",Africa,Algeria,Annaba,https://en.wikipedia.org/wiki/File:Stadionul_National_-_National_Arena_3.jpg,Romania national football team
150,Estadi Olímpic Lluís Companys,"55,926",Europe,Spain,"Barcelona, Catalonia",https://en.wikipedia.org/wiki/File:Zvezda_stadion.jpg,"Red Star Belgrade,Serbia national football team"
151,Arena do Grêmio,"55,662",South America,Brazil,"Porto Alegre, Rio Grande do Sul",https://en.wikipedia.org/wiki/File:Widok_bramka.jpg,"Poland national football team,Ruch Chorzów"
152,Arena Națională,"55,634",Europe,Romania,Bucharest,https://en.wikipedia.org/wiki/File:Etihad_Stadium.jpg,Manchester City
153,Stadion Rajko Mitić,"55,538",Europe,Serbia,Belgrade,https://en.wikipedia.org/wiki/File:CAMP_DE_MESTALLA_GRADA_DE_LA_MAR_2014_(2).JPG,Valencia CF
154,Stadion Śląski,"55,211",Europe,Poland,Chorzów,https://en.wikipedia.org/wiki/File:SingaporeNationalStadiumJapanBrazilFootball.jpg,Singapore national football team
155,Etihad Stadium,"55,097",Europe,England,"Manchester, North West England",https://en.wikipedia.org/wiki/File:The_Main_Stadium_for_2009_World_Games_panorama.jpg,Chinese Taipei national football team
156,Mestalla,"55,000",Europe,Spain,Valencia,https://en.wikipedia.org/wiki/File:Helong_Stadium.jpg,
157,National Stadium,"55,000",Southeast Asia,Singapore,Singapore,https://en.wikipedia.org/wiki/File:Cape_Town_Stadium_Inside.jpg,"Cape Town City FC,DHL Western Cape Stormers"
158,National Stadium,"55,000",East Asia,Taiwan,Kaohsiung,https://en.wikipedia.org/wiki/File:Plovdiv_Stadium.JPG,
159,He Long Stadium,"55,000",East Asia,China,"Changsha,Hunan",https://en.wikipedia.org/wiki/File:BDS2013.jpg,Georgia Tech Yellow Jackets football
160,Cape Town Stadium,"55,000",Africa,South Africa,"Cape Town, Western Cape",https://en.wikipedia.org/wiki/File:Ajax_0_Chelsea_1_(23Oct19).jpg,AFC Ajax
161,Plovdiv Stadium,"55,000",Europe,Bulgaria,Plovdiv,https://en.wikipedia.org/wiki/File:Tianhe_Stadium.jpg,
162,Bobby Dodd Stadium,"55,000",North America,United States,Atlanta,https://en.wikipedia.org/wiki/File:Braciere_olimpico_XXX_Universiade_Napoli_2019.jpg,SSC Napoli
163,Johan Cruijff Arena,"54,990",Europe,Netherlands,Amsterdam,https://en.wikipedia.org/wiki/File:Tianjin_Olympic_Center_Stadium.jpg,Tianjin Teda
164,Tianhe Stadium,"54,856",East Asia,China,"Guangzhou,Guangdong",https://en.wikipedia.org/wiki/File:LTU_arena_panorama.jpg,Fortuna Düsseldorf
165,Stadio Diego Armando Maradona,"54,726",Europe,Italy,Naples,"https://en.wikipedia.org/wiki/File:Boris_Paichadze_Dinamo_Arena,_Samtredia_-_Qaraba%C4%9F.jpg","Georgia national football team,FC Dinamo Tbilisi"
166,Tianjin Olympic Sports Centre Stadium,"54,696",East Asia,China,Tianjin,https://en.wikipedia.org/wiki/File:Wuhan_Sport_Centre_01.jpg,
167,MERKUR SPIEL-ARENA,"54,600",Europe,Germany,Düsseldorf,https://en.wikipedia.org/wiki/File:BC_Place_2015_Women%27s_FIFA_World_Cup.jpg,"Vancouver Whitecaps FC,BC Lions"
168,Boris Paitchadze Dinamo Arena,"54,549",West Asia,Georgia,Tbilisi,https://en.wikipedia.org/wiki/File:YankeeStadium-9-21-22-1.jpg,"New York Yankees,New York City FC"
169,Wuhan Sports Centre Stadium,"54,357",East Asia,China,"Wuhan,Hubei",https://en.wikipedia.org/wiki/File:HrazdanArmeniaTurkey.JPG,"FC Ararat Yerevan,Ulisses FC"
170,BC Place Stadium,"54,320",North America,Canada,"Vancouver, British Columbia",https://en.wikipedia.org/wiki/File:Borussia-Park_DEU-FRA_2011.jpg,Borussia Mönchengladbach
171,Yankee Stadium,"54,251",North America,United States,New York City,https://en.wikipedia.org/wiki/File:FIFA_World_Cup_2010_Netherlands_Japan.jpg,"AmaZulu FC,Cell C Durban Sharks"
172,Hrazdan Stadium,"54,208",West Asia,Armenia,Yerevan,https://en.wikipedia.org/wiki/File:BusanAsiadStadium.jpg,Busan IPark
173,BORUSSIA-PARK,"54,057",Europe,Germany,Mönchengladbach,https://en.wikipedia.org/wiki/File:Mangueir%C3%A3o_em_2023.jpg,"Paysandu SC,Clube do Remo,Tuna Luso Brasileira,SC Belem"
174,Moses Mabhida Stadium,"54,000",Africa,South Africa,"Durban, KwaZulu-Natal",https://en.wikipedia.org/wiki/File:EstadioUnicoLaPlata_Interior_June2014.jpg,
175,Busan Asiad Main Stadium,"53,864",East Asia,South Korea,Busan,https://en.wikipedia.org/wiki/File:After_Game_Kick_and_Catch_(13750115664).jpg,"Adelaide Crows,Port Adelaide Power"
176,Estádio Estadual Jornalista Edgar Augusto Proença,"53,645",South America,Brazil,"Belém,Pará",https://en.wikipedia.org/wiki/File:Melbourne_Derby_December_2014.jpg,"Western Bulldogs,Essendon,St. Kilda,Carlton,North Melbourne"
177,Estadio Único Diego Armando Maradona,"53,600",South America,Argentina,La Plata,https://en.wikipedia.org/wiki/File:Est%C3%A1dio_Parque_do_Sabi%C3%A1.jpg,Uberlânia EC
178,Adelaide Oval,"53,500",Oceania,Australia,"Adelaide, South Australia","https://en.wikipedia.org/wiki/File:San_Mames,_Bilbao,_Euskal_Herria_-_Basque_Country.jpg",Athletic Bilbao
179,Docklands Stadium,"53,359",Oceania,Australia,"Melbourne, Victoria","https://en.wikipedia.org/wiki/File:Aleppo_International_Stadium,_day_view,_2009_(1).jpg",Al-Ittihad
180,Estádio Municipal João Havelange,"53,350",South America,Brazil,"Uberlândia, Minas Gerais",https://en.wikipedia.org/wiki/File:Estadio_Nacional_nuevo_07_10_2011.jpg,Peru national football team
181,San Mamés,"53,332",Europe,Spain,Bilbao,https://en.wikipedia.org/wiki/File:Hangzhou-yellow-dragon-stad.jpg,Hangzhou FC
182,Aleppo International Stadium,"53,200",West Asia,Syria,Aleppo,https://en.wikipedia.org/wiki/File:Galatasaray_Arena_North-West_Corner.jpg,Galatasaray
183,Estadio Nacional,"53,086",South America,Peru,Lima,https://en.wikipedia.org/wiki/File:Suncorpstadium071006a.JPG,"Brisbane Broncos,Queensland Maroons,Brisbane Roar FC,Queensland Reds"
184,Huanglong Stadium,"52,672",East Asia,China,"Hangzhou,Zhejiang",https://en.wikipedia.org/wiki/File:StJamesParkPanorama.jpg,Newcastle United
185,RAMS Park,"52,652",Europe,Turkey,Istanbul,https://en.wikipedia.org/wiki/File:Kings_Park_panorama.jpg,"Lamontville Golden Arrows,Cell C Durban Sharks"
186,Suncorp Stadium,"52,500",Oceania,Australia,"Brisbane, Queensland",https://en.wikipedia.org/wiki/File:Proudly_South_African.jpg,
187,St. James' Park,"52,405",Europe,England,"Newcastle upon Tyne, North East","https://en.wikipedia.org/wiki/File:Hampden_Park,_January_2023.jpg","Scotland national football team,Queen's Park"
188,Kings Park Stadium,"52,000",Africa,South Africa,"Durban, KwaZulu-Natal",https://en.wikipedia.org/wiki/File:Monumental_de_maturin_3.jpg,Monagas Sport Club
189,Newlands Stadium,"51,900",Africa,South Africa,"Cape Town, Western Cape",https://en.wikipedia.org/wiki/File:Loftus_Versfeld_Game_Night.JPG,SuperSport UnitedandVodacom Pretoria Bulls
190,Hampden Park,"51,866",Europe,Scotland,Glasgow,https://en.wikipedia.org/wiki/File:Aviva_Stadium_Panoramic.jpg,"Leinster Rugby,Republic of Ireland national football team,Ireland national rugby union team"
191,Estadio Monumental de Maturín,"51,796",South America,Venezuela,Maturín,https://en.wikipedia.org/wiki/File:Guiyang_Olympic_Sports_Center.jpg,
192,Loftus Versfeld Stadium,"51,762",Africa,South Africa,"Pretoria, Gauteng",https://en.wikipedia.org/wiki/File:Hohhot_City_Stadium.jpg,
193,Aviva Stadium,"51,700",Europe,Ireland,Dublin,https://en.wikipedia.org/wiki/File:Rajamangala_Stadium_Panorama.jpg,Thailand national football team
194,Guiyang Olympic Sports Centre Stadium,"51,638",East Asia,China,"Guiyang,Guizhou",https://en.wikipedia.org/wiki/File:Donbass_Arena.jpg,
195,Hohhot City Stadium,"51,632",East Asia,China,"Hohhot,Inner Mongolia",https://en.wikipedia.org/wiki/File:Panoramica_Cilindro.jpg,Racing Club de Avellaneda
196,Rajamangala National Stadium,"51,552",Southeast Asia,Thailand,Bangkok,https://en.wikipedia.org/wiki/File:%C4%B0zmir_Atat%C3%BCrk_Stadyumu.jpg,"Altay SK,Göztepe AŞ"
197,Donbass Arena,"51,504",Europe,Ukraine,Donetsk,https://en.wikipedia.org/wiki/File:Rotterdam_De_Kuip_1.jpg,Feyenoord
198,Estadio Presidente Juan Domingo Perón,"51,389",South America,Argentina,Avellaneda,https://en.wikipedia.org/wiki/File:Estadio_BBVA.jpg,CF Monterrey
199,İzmir Atatürk Stadyumu,"51,295",West Asia,Turkey,İzmir,https://en.wikipedia.org/wiki/File:Al-Ghadeer_Stadium.jpg,Foolad FC
200,Stadion Feijenoord,"51,117",Europe,Netherlands,Rotterdam,https://en.wikipedia.org/wiki/File:Beira-Rio-Stadium-Porto-Alegre-Brazil.jpg,SC Internacional
201,Estadio BBVA,"51,000",North America,Mexico,Monterrey,https://en.wikipedia.org/wiki/File:Rangers-SM_(1).jpg,Rangers FC
202,Ghadir Stadium,"51,000",West Asia,Iran,Ahvaz,https://en.wikipedia.org/wiki/File:Ecopa030304.jpg,"Júbilo Iwata,Shimizu S-Pulse,Shizuoka Blue Revs"
203,Estádio José Pinheiro Borda,"50,942",South America,Brazil,Porto Alegre.Rio Grande do Sul,https://en.wikipedia.org/wiki/File:EM_2008_Elfmeter_Kroatien_%C3%96sterreich.jpg,Austria national football team
204,Ibrox Stadium,"50,817",Europe,Scotland,Glasgow,https://en.wikipedia.org/wiki/File:MNUFCTCF.jpeg,Minnesota Golden Gophers football
205,Shizuoka Stadium,"50,889",East Asia,Japan,"Fukuroi, Shizuoka",https://en.wikipedia.org/wiki/File:Rampa_norte.jpg,Puebla FC
206,Ernst-Happel-Stadion,"50,865",Europe,Austria,Vienna,https://en.wikipedia.org/wiki/File:FriendsArena_SwedenSpain.jpg,"Sweden men's national football team,AIK Fotboll"
207,Huntington Bank Stadium,"50,805",North America,United States,Minneapolis,https://en.wikipedia.org/wiki/File:Sukrusaracoglu.jpg,Fenerbahçe
208,Estadio Cuauhtémoc,"50,754",North America,Mexico,Puebla,https://en.wikipedia.org/wiki/File:2008-1115-006-USC-Stanford-PAN.jpg,
209,Strawberry Arena,"50,653",Europe,Sweden,Solna,https://en.wikipedia.org/wiki/File:Mauroy_Stadium_Eurobasket_2015.JPG,Lille OSC
210,Ülker Stadyumu,"50,509",West Asia,Turkey,Istanbul,https://en.wikipedia.org/wiki/File:Stade_Roi_Baudouin.JPG,Belgium national football team
212,Stade Pierre-Mauroy,"50,186",Europe,France,Villeneuve-d'Ascq,https://en.wikipedia.org/wiki/File:Ajinomoto_Stadium_2018-13.jpg,"FC Tokyo,Tokyo Verdy,Tokyo Sungoliath,Toshiba Brave Lupus Tokyo"
213,Stade Roi Baudouin,"50,122",Europe,Belgium,Brussels,https://en.wikipedia.org/wiki/File:Alvalade0023.jpg,Sporting CP
214,Shaanxi Province Stadium,"50,100",East Asia,China,"Xi'an,Shaanxi",https://en.wikipedia.org/wiki/File:Porto_Est%C3%A1dio_do_Drag%C3%A3o_2.jpg,FC Porto
215,Ajinomoto Stadium,"50,100",East Asia,Japan,"Chofu, Tokyo",https://en.wikipedia.org/wiki/File:Stade_olympique_de_Sousse.jpg,Étoile du Sahel
216,Estádio José Alvalade,"50,095",Europe,Portugal,Lisbon,https://en.wikipedia.org/wiki/File:FIFA_WM06_Stadion_Koeln.jpg,1. FC Köln
218,Casa de Apostas Arena Fonte Nova,"50,025",South America,Brazil,"Salvador, Bahia",https://en.wikipedia.org/wiki/File:Greenfield_International_Stadium_Kerala.jpg,
219,Stade Olympique de Sousse,"50,000",Africa,Tunisia,Sousse,https://en.wikipedia.org/wiki/File:Kozhikode_EMS_Stadium.jpg,"India national football team,Gokulam Kerala FC"
220,RheinEnergieSTADION,"50,000",Europe,Germany,Cologne,https://en.wikipedia.org/wiki/File:K_D_Singh_Babu_Stadium.jpg,
221,Harbin Sports City Centre Stadium,"50,000",East Asia,China,"Harbin,Heilongjiang",https://en.wikipedia.org/wiki/File:Auckland_EdenPark.jpg,"Auckland Blues,New Zealand Warriors"
224,KD Singh Babu Stadium,"50,000",South Asia,India,Lucknow,https://en.wikipedia.org/wiki/File:Frankenstadion_2.JPG,1. FC Nürnberg
225,Eden Park,"50,000",Oceania,New Zealand,Auckland,https://en.wikipedia.org/wiki/File:11_June_Stadium_BenTaher.jpg,"Libya,Al-Ahly SC,Al-Ittihad Tripoli,Al-Madina SC"
