Rank,Stadium,Seating Capacity,Region,Country,City,Images,Home Team
227,Henan Provincial Stadium,"50,000",East Asia,China,"Zhengzhou,Henan","https://en.wikipedia.org/wiki/File:North_Korea_v_Philippines,_8_October_2015_F.png",Pyongyang City Sports Club
228,Jiangxi Olympic Sports Center,"50,000",East Asia,China,"Nanchang,Jiangxi",https://en.wikipedia.org/wiki/File:Pars_Stadium_Photos_Image_6.jpg,Fajr Sepasi Shiraz FC
230,June 11 Stadium,"50,000",Africa,Libya,Tripoli,https://en.wikipedia.org/wiki/File:Sultan_Mizan_Zainal_Abidin_Stadium_(Night)_2021.jpg,Terengganu FA
231,Xinjiang Sports Centre Stadium,"50,000",East Asia,China,"Urumqi,Xinjiang",https://en.wikipedia.org/wiki/File:Omnilife_Stadium.png,C.D. Guadalajara
232,Kim Il-sung Stadium,"50,000",East Asia,North Korea,Pyongyang,https://en.wikipedia.org/wiki/File:Kaiserslautern_18.JPG,1. FC Kaiserslautern
233,EDION Stadium Hiroshima,"50,000",East Asia,Japan,Hiroshima,https://en.wikipedia.org/wiki/File:Argentina_A_vs_Inglaterra_A_02.JPG,CA Vélez Sársfield
234,Pars Shiraz Stadium,"50,000",West Asia,Iran,Shiraz,https://en.wikipedia.org/wiki/File:Camille_Chamoun_Sports_City_Stadium_2018_-_Beirut_derby_(Nejmeh_fans).png,"Lebanon national football team,Al Ahed FC,Al Ansar FC,Nejmeh SC"
235,Stade du 26 mars,"50,000",Africa,Mali,Bamako,https://en.wikipedia.org/wiki/File:MiyagiStadiumTrackField.jpg,Vegalta Sendai
236,Stade Abdoulaye Wade,"50,000",Africa,Senegal,Dakar,https://en.wikipedia.org/wiki/File:Munhak_Stadium_Corner.jpg,
237,Sultan Mizan Zainal Abidin Stadium,"50,000",Southeast Asia,Malaysia,Kuala Terengganu,https://en.wikipedia.org/wiki/File:PSG-Nantes_Parc_des_Princes_05.jpg,Paris Saint-Germain
238,Estadio Akron,"49,850",North America,Mexico,Guadalajara,"https://en.wikipedia.org/wiki/File:Stadium_of_Light,_Sunderland_afc.jpg",Sunderland AFC
239,Levy Mwanawasa Stadium,"49,800",Africa,Zambia,Lusaka,https://en.wikipedia.org/wiki/File:Adios_Matador.jpg,"Chile national football team,CF Universidad de Chile"
240,Fritz-Walter-Stadion,"49,780",Europe,Germany,Kaiserslautern,https://en.wikipedia.org/wiki/File:Estadio_huracan_interior_tribuna_gcba.jpg,CA Huracán
241,Estadio José Amalfitani,"49,540",South America,Argentina,Buenos Aires,https://en.wikipedia.org/wiki/File:Jinnah_Sports_Stadium_track_and_field.jpg,Pakistan national football team
242,Camille Chamoun Sports City Stadium,"49,500",West Asia,Lebanon,Beirut,https://en.wikipedia.org/wiki/File:Estadio_Libertadores_de_America_2014.JPG,Club Atlético Independiente
243,Miyagi Stadium,"49,133",East Asia,Japan,"Rifu, Miyagi",https://en.wikipedia.org/wiki/File:Free_State_Stadium1.jpg,"Bloemfontein Celtic,Toyota Cheetahs"
244,Incheon Munhak Stadium,"49,084",East Asia,South Korea,Incheon,https://en.wikipedia.org/wiki/File:Nagai_stadium20040717.jpg,"Cerezo Osaka,NTT DoCoMo Red Hurricanes Osaka"
245,Heinz-von-Heiden-Arena,"49,000",Europe,Germany,Hanover,https://en.wikipedia.org/wiki/File:Corinthians_x_Gr%C3%AAmio_-_Brasileir%C3%A3o_2016.jpg,Corinthians
246,Parc des Princes,"48,712",Europe,France,Paris,https://en.wikipedia.org/wiki/File:Toronto_-_ON_-_Rogers_Centre2.jpg,"Toronto FC,Toronto Argonauts"
247,Stadium of Light,"48,707",Europe,England,"Sunderland, Tyne and Wear",https://en.wikipedia.org/wiki/File:Estadio_Monumental_2009.jpg,Colo-Colo
248,Estadio Nacional,"48,665",South America,Chile,Santiago,"https://en.wikipedia.org/wiki/File:Soccer_in_Florence,_Italy,_2007.jpg",ACF Fiorentina
249,Nelson Mandela Bay Stadium,"48,459",Africa,South Africa,"Port Elizabeth, Eastern Cape",https://en.wikipedia.org/wiki/File:Editat%C3%B3n_Club_Lan%C3%BAs_-_Instalaciones_(8).JPG,CA Lanús
250,Estadio Tomás Adolfo Ducó,"48,314",South America,Argentina,Buenos Aires,https://en.wikipedia.org/wiki/File:Estadio_Metropolitano_de_Baranquilla_2011.jpg,"Colombia national football team,Atlético Junior"
251,Jinnah Sports Stadium,"48,200",South Asia,Pakistan,Islamabad,https://en.wikipedia.org/wiki/File:Est%C3%A1dio_Municipal_Jo%C3%A3o_Havelange_14072007.jpg,Botafogo FR
252,Estadio Libertadores de América,"48,069",South America,Argentina,Avellaneda,https://en.wikipedia.org/wiki/File:Panorama_of_Arena_Pernambuco.jpg,Náutico
253,Free State Stadium,"48,000",Africa,South Africa,"Bloemfontein, Free State",https://en.wikipedia.org/wiki/File:Arena_MRV_em_obras_vista_da_Via_Expressa_(dezembro_de_2022).jpg,C Atlético Mineiro
254,Nagai Stadium,"47,816",East Asia,Japan,Osaka,https://en.wikipedia.org/wiki/File:Derby_Paulista_(Corinthians-Palmeiras)_Paulist%C3%A3o_2009.jpg,Grêmio Prudente
255,Neo Química Arena,"47,605",South America,Brazil,"São Paulo, São Paulo",https://en.wikipedia.org/wiki/File:Atanasio_Girardot_Stadium.jpg,"Atlético Nacional,Independiente Medellín"
256,Rogers Centre,"47,568",North America,Canada,"Toronto, Ontario",https://en.wikipedia.org/wiki/File:Sevilla2-1Lega20182.jpg,Sevilla FC
257,Estadio Monumental,"47,347",South America,Chile,Santiago,https://en.wikipedia.org/wiki/File:Stade-Adrar2019.png,Hassania Agadir
258,Stadio Artemio Franchi,"47,282",Europe,Italy,Florence,https://en.wikipedia.org/wiki/File:Match_veteranov_Spartaka_(13).jpg,Spartak Moscow
259,Estadio Ciudad de Lanús – Néstor Díaz Pérez,"47,027",South America,Argentina,Lanús,https://en.wikipedia.org/wiki/File:Stade_de_marrakech.jpg,Kawkab Marrakech
260,Estadio Metropolitano Roberto Meléndez,"46,788",South America,Colombia,Barranquilla,"https://en.wikipedia.org/wiki/File:Mandela_National_Stadium,_Uganda.JPG",Uganda national football team
261,Estádio Olímpico Nilton Santos,"46,831",South America,Brazil,"Rio de Janeiro, Rio de Janeiro",https://en.wikipedia.org/wiki/File:Wroc%C5%82aw_Municipal_Stadium_-_Euro_2012_(panorama).jpg,Śląsk Wrocław
262,Itaipava Arena Pernambuco,"46,154",South America,Brazil,"São Lourenço da Mata,Pernambuco",https://en.wikipedia.org/wiki/File:Poland_v._Colombia_(42095441565).jpg,Rubin Kazan
263,Arena MRV,"46,000",South America,Brazil,"Belo Horizonte,Minas Gerais",https://en.wikipedia.org/wiki/File:Estadio_garcilaso_cienciano.jpg,"CS Cienciano,Deportivo Garcilaso,Cusco FC"
267,Adrar Stadium,"45,480",Africa,Morocco,Agadir,https://en.wikipedia.org/wiki/File:Estadio_General_Pablo_Rojas.jpg,Club Cerro Porteño
268,Lukoil Arena,"45,360",Europe,Russia,Moscow,"https://en.wikipedia.org/wiki/File:Stade_Mohamed_V,_Casablanca.jpg","Wydad,Raja"
273,Estadio Inca Garcilaso de la Vega,"45,056",South America,Peru,Cusco,"https://en.wikipedia.org/wiki/File:Stadium_Tuanku_Abdul_Rahman,_Paroi.jpg","ATM FA,Negeri Sembilan"
274,Estádio da Machava,"45,000",Africa,Mozambique,Maputo,https://en.wikipedia.org/wiki/File:Complexe_sportif_de_F%C3%A8s.jpg,"Wydad de Fès,Maghreb de Fès"
276,Stadion Harapan Banga,"45,000",Southeast Asia,Indonesia,"Banda Aceh, Aceh",https://en.wikipedia.org/wiki/File:Abu_Dhabi_Zayed_Sports_City_Stadium_2.jpg,
278,Stade Mohammed V,"45,000",Africa,Morocco,Casablanca,https://en.wikipedia.org/wiki/File:0253l.jpg,"EC Comercial,Operário FC"
279,Latakia Sports City Stadium,"45,000",West Asia,Syria,Latakia,https://en.wikipedia.org/wiki/File:Munsu_20121110_204310_5.jpg,Ulsan HD FC
280,Zibo Sports Centre Stadium,"45,000",East Asia,China,"Zibo,Shandong",https://en.wikipedia.org/wiki/File:Arena_Amaz%C3%B4nia_Manaus.jpg,Nacional FC
281,Weifang Sports Centre Stadium,"45,000",East Asia,China,"Weifang,Shandong",https://en.wikipedia.org/wiki/File:Riau_Main_Stadium_(cropped).JPG,PSPS Pekanbaru
282,Yantai Sports Park Stadium,"45,000",East Asia,China,"Yantai,Shandong",https://en.wikipedia.org/wiki/File:SHANGDONGSPORTS.jpg,
283,Stadium Tuanku Abdul Rahman,"45,000",Southeast Asia,Malaysia,Seremban,https://en.wikipedia.org/wiki/File:Platea_Este_Nuevo_Gasometro_1.jpg,CA San Lorenzo de Almagro
284,Stade du Complexe sportif de Fès,"45,000",Africa,Morocco,Fes,https://en.wikipedia.org/wiki/File:Stadion_Miejski_w_Poznaniu_2013_panorama.jpg,"Lech Poznań,Warta Poznań"
285,Lagos National Stadium,"45,000",Africa,Nigeria,Lagos,https://en.wikipedia.org/wiki/File:Vasil_Levski_National_Stadium_2022.jpg,Bulgaria national football team
286,Egyptian Army Stadium,"45,000",Africa,Egypt,Suez,"https://en.wikipedia.org/wiki/File:Ullevi_stadium,_23_june_2018.png",Sweden women's national football team
287,Toyota Stadium,"45,000",East Asia,Japan,"Toyota City,Aichi",https://en.wikipedia.org/wiki/File:Cucuta704.jpg,Cúcuta Deportivo
288,Zayed Sports City Stadium,"45,000",West Asia,United Arab Emirates,Abu Dhabi,https://en.wikipedia.org/wiki/File:Villa_Stadion_panorama_2016.jpg,Aston Villa
289,Red Bull Arena,"44,345",Europe,Germany,Leipzig,https://en.wikipedia.org/wiki/File:Perak_Stadium.JPG,Perak FA
290,Estádio Governador Alberto Tavares Silva,"44,200",South America,Brazil,Teresina,https://en.wikipedia.org/wiki/File:%EC%A0%84%EC%A3%BC%EC%9B%94%EB%93%9C%EC%BB%B5%EA%B2%BD%EA%B8%B0%EC%9E%A5.jpg,Jeonbuk Hyundai Motors FC
291,Estádio Universitário Pedro Pedrossian,"44,200",South America,Brazil,"Campo Grande,Mato Grosso do Sul",https://en.wikipedia.org/wiki/File:Weserstadion_panorama.JPG,SV Werder Bremen
292,Ulsan Munsu Football Stadium,"44,102",East Asia,South Korea,Ulsan,https://en.wikipedia.org/wiki/File:Bigswan080628.JPG,Albirex Niigata
293,Arena Pantanal,"44,097",South America,Brazil,"Cuiabá, Mato Grosso",https://en.wikipedia.org/wiki/File:Metropolitanodemeridacopamerica.jpg,Estudiantes de Mérida
294,Arena da Amazônia,"44,000",South America,Brazil,"Manaus, Amazonas",https://en.wikipedia.org/wiki/File:Daejeon_World_Cup_Stadium.JPG,Daejeon Citizen
295,Suwon World Cup Stadium,"43,959",East Asia,South Korea,Suwon,https://en.wikipedia.org/wiki/File:500px_photo_(165733217).jpeg,FC Girondins de Bordeaux
296,Stadion Utama Riau,"43,923",Southeast Asia,Indonesia,"Pekanbaru,Riau",https://en.wikipedia.org/wiki/File:Olympiastadion_2_2020-08-12.jpg,Finland national football team
297,Allianz Parque,"43,713",South America,Brazil,"São Paulo, São Paulo",https://en.wikipedia.org/wiki/File:Serra_Dourada_Lotado.jpg,"Goiás Esporte Clube,Vila Nova,Atlético Goianiense"
298,Shandong Provincial Stadium,"43,700",East Asia,China,"Jinan,Shandong",https://en.wikipedia.org/wiki/File:SportingCali12.png,Deportivo Cali
299,Polsat Plus Arena Gdańsk,"43,615",Europe,Poland,Gdańsk,https://en.wikipedia.org/wiki/File:Estadio_Modelo_Lleno_2007_-_panoramio.jpg,"Club Sport Patria,Club Deportivo Everest,Panamá Sporting Club,Rocafuerte Fútbol Club"
301,Stadion Miejski w Poznaniu,"43,269",Europe,Poland,Poznań,https://en.wikipedia.org/wiki/File:Chengdu_Sports_Center.JPG,
302,Vasil Levski National Stadium,"43,230",Europe,Bulgaria,Sofia,"https://en.wikipedia.org/wiki/File:Royal_Bafokeng_Stadium,_Phokeng.jpg",
303,Estadio Universidad San Marcos,"43,000",South America,Peru,Lima,https://en.wikipedia.org/wiki/File:Estadio_Universitario_Concachampions.jpg,Tigres de la UANL
304,Ullevi,"43,000",Europe,Sweden,Gothenburg,https://en.wikipedia.org/wiki/File:Estadio_Brigadier_General_Estanislao_L%C3%B3pez_-_Col%C3%B3n_de_Santa_Fe.jpg,Club Atlético Colón
305,Jinzhou Binhai Sports Centre Stadium,"43,000",East Asia,China,Jinzhou,https://en.wikipedia.org/wiki/File:Estadio_Marcelo_Bielsa.jpg,Newell's Old Boys
306,Estadio General Santander,"42,901",South America,Colombia,Cúcuta,https://en.wikipedia.org/wiki/File:Vodafone_Park_Panorama.jpg,Beşiktaş J.K.
307,Villa Park,"42,682",Europe,England,"Birmingham,West Midlands",https://en.wikipedia.org/wiki/File:Teams_are_warming_up_(4738980575).jpg,Polokwane City FC
308,Perak Stadium,"42,500",Southeast Asia,Malaysia,Perak,https://en.wikipedia.org/wiki/File:Estadio_Gigante_de_Arroyito.jpg,Rosario Central
309,Jeonju World Cup Stadium,"42,477",East Asia,South Korea,Jeonju,https://en.wikipedia.org/wiki/File:CTE_Chamay_Aereo_Cut.jpg,"Atlético Club Mineros de Guayana,AC Minervén FC"
310,Ligga Arena,"42,372",South America,Brazil,"Curitiba,Paraná",https://en.wikipedia.org/wiki/File:Cl%C3%A1sico_Liga_de_Quito-Barcelona_de_Guayaquil.JPG,LDU
311,Weserstadion,"42,358",Europe,Germany,Bremen,https://en.wikipedia.org/wiki/File:Juventus_Stadium_in_Turin_-_Champions_League_2013-14_-_Juventus_v_Real_Madrid.jpg,Juventus FC
312,Denka Big Swan Stadium,"42,300",East Asia,Japan,"Niigata, Niigata",https://en.wikipedia.org/wiki/File:Sapporo_Dome_001.jpeg,Hokkaido Consadole Sapporo
313,Estadio Olimpico Metropolitano de Mérida,"42,200",South America,Venezuela,Mérida,"https://en.wikipedia.org/wiki/File:Stamford_Bridge,_Chelsea_vs_Nottingham_Forest,_5_January_2020.jpg",Chelsea
314,Daejeon World Cup Stadium,"42,176",East Asia,South Korea,Daejeon,https://en.wikipedia.org/wiki/File:Goyang_sta_1.JPG,
315,Matmut ATLANTIQUE,"42,115",Europe,France,Bordeaux,https://en.wikipedia.org/wiki/File:Hernando_Siles_Stadium_-_La_Paz.jpg,"La Paz FC,Club Bolívar,The Strongest"
316,Helsingin Olympiastadion,"42,062",Europe,Finland,Helsinki,https://en.wikipedia.org/wiki/File:BINGU_NATIONAL_STADIUM.jpg,"Flames,Big Bullets FC"
317,Estádio Serra Dourada,"42,000",South America,Brazil,"Goiânia,Goiás",https://en.wikipedia.org/wiki/File:Mbombela_Stadium_arena.jpg,
318,Estadio Deportivo Cali,"42,000",South America,Colombia,Cali,https://en.wikipedia.org/wiki/File:JPPachenchoRomero-16.jpg,"Deportivo JBL del Zulia,Deportivo Rayo Zuliano"
319,Estadio Modelo Alberto Spencer,"42,000",South America,Ecuador,Guayaquil,https://en.wikipedia.org/wiki/File:Nelson_Mandela_Stadium.jpg,Algeria national football team
320,Estádio do Zimpeto,"42,000",Africa,Mozambique,Maputo,https://en.wikipedia.org/wiki/File:Kashima_Soccer_Stadium_5.jpg,Kashima Antlers
321,Chengdu Sports Centre Stadium,"42,000",East Asia,China,"Chengdu,Sichuan",https://en.wikipedia.org/wiki/File:Est%C3%A1dio_Couto_Pereira.jpg,Coritiba Foot Ball Club
322,Royal Bafokeng Stadium,"42,000",Africa,South Africa,"Phokeng, North West",https://en.wikipedia.org/wiki/File:Estadicornellaelprat_1.jpg,RCD Espanyol
323,Estadio Universitario,"42,000",North America,Mexico,San Nicolás de los Garza,https://en.wikipedia.org/wiki/File:Estadio_Metropolitano_de_Lara.jpg,Unión Lara
324,Estadio Brigadier General Estanislao López,"42,000",South America,Argentina,Santa Fe,https://en.wikipedia.org/wiki/File:Estadio_Malvinas_Argentinas_2012.jpg,Godoy Cruz Antonio Tomba
325,Estadio Marcelo Bielsa,"42,000",South America,Argentina,Rosario,https://en.wikipedia.org/wiki/File:Lukas_Enembe_Stadium.jpg,Persipura Jayapura
326,Stade Geoffroy-Guichard,"41,965",Europe,France,Saint-Étienne,https://en.wikipedia.org/wiki/File:Gwangju_World_Cup_Stadium.jpg,Gwangju FC
327,Vodafone Park,"41,903",Europe,Turkey,Istanbul,https://en.wikipedia.org/wiki/File:Kh%C3%A1n_%C4%91%C3%A0i_B_-_S%C3%A2n_v%E1%BA%ADn_%C4%91%E1%BB%99ng_Qu%E1%BB%91c_gia_M%E1%BB%B9_%C4%90%C3%ACnh.jpg,Vietnam national football team
328,Peter Mokaba Stadium,"41,733",Africa,South Africa,Polokwane,https://en.wikipedia.org/wiki/File:Goodison_Park_August_2022.jpg,Everton FC
329,Estadio Gigante de Arroyito,"41,654",South America,Argentina,Rosario,"https://en.wikipedia.org/wiki/File:Est%C3%A1dio_Castel%C3%A3o_em_S%C3%A3o_Lu%C3%ADs,_Maranh%C3%A3o,_Brasil.jpg","Sampaio Corrêa FC,Moto Club SL,Maranhão AC"
330,Estadio Cachamay,"41,600",South America,Venezuela,Ciudad Guayana,https://en.wikipedia.org/wiki/File:Stade_de_Oran.jpg,"Algeria national football team,MC Oran"
331,Estadio de Liga Deportiva Universitaria,"41,596",South America,Ecuador,Quito,https://en.wikipedia.org/wiki/File:Estadio_Campe%C3%B3n_del_Siglo_setiembre_2021.jpg,Club Atlético Peñarol
332,Allianz Stadium,"41,507",Europe,Italy,"Turin, Piedmont",https://en.wikipedia.org/wiki/File:Metalist_Stadium_Kharkiv.jpg,"FC Metalist Kharkiv,FC Shakhtar Donetsk"
333,Sapporo Dome,"41,484",East Asia,Japan,"Sapporo,Hokkaido",https://en.wikipedia.org/wiki/File:Visita_ao_est%C3%A1dio_de_futebol_Al_Janoub_1.jpg,
334,Stamford Bridge,"41,663",Europe,England,London,https://en.wikipedia.org/wiki/File:Al_Thumama_Stadium_(2).jpg,
335,Goyang Stadium,"41,311",East Asia,South Korea,Goyang,https://en.wikipedia.org/wiki/File:Stade_Ahmed_Zabana_2.jpg,MC Oran
336,Estadio Hernando Siles,"41,143",South America,Bolivia,La Paz,https://en.wikipedia.org/wiki/File:2017-11-14_Batakan.jpg,Persiba Balikpapan
337,Bingu National Stadium,"41,100",Africa,Malawi,Lilongwe,https://en.wikipedia.org/wiki/File:Gelora_Joko_Samudro_Stadium_(2016).jpg,Gresik United
338,Mbombela Stadium,"40,929",Africa,South Africa,"Nelspruit, Mpumalanga",https://en.wikipedia.org/wiki/File:2017_Confederation_Cup_-_MEXNZL_-_Fisht.jpg,
339,Estadio José Pachencho Romero,"40,800",South America,Venezuela,Maracaibo,https://en.wikipedia.org/wiki/File:Rentschler_Field_2017.jpg,
340,Stade Nelson Mandela,"40,784",Africa,Algeria,Algiers,https://en.wikipedia.org/wiki/File:Jawaharlal_Nehru_Stadium_(Kochi)_in_2022.jpg,"Kerala Blasters,India national football team"
341,Kashima Football Stadium,"40,728",East Asia,Japan,"Kashima, Ibaraki",https://en.wikipedia.org/wiki/File:Stadium_Hang_Jebat_015342.jpg,Melaka United
342,Baba Yara Stadium,"40,528",Africa,Ghana,Kumasi,https://en.wikipedia.org/wiki/File:Hong_Kong_Stadium-1.jpg,South China AA
343,Estádio Major Antônio Couto Pereira,"40,502",South America,Brazil,"Curitiba, Paraná","https://en.wikipedia.org/wiki/File:Batu_Kawan_Stadium,Penang.jpg",Penang FA
345,Estadio Metropolitano de fútbol de Lara,"40,312",South America,Venezuela,Barquisimeto,https://en.wikipedia.org/wiki/File:Stadium_Sarawak.JPG,Sarawak FA
346,Estadio Malvinas Argentinas,"40,268",South America,Argentina,Mendoza,https://en.wikipedia.org/wiki/File:Aungsan_Stadium.jpg,Yangon United FC
347,Stadion Lukas Enembe,"40,263",Southeast Asia,Indonesia,Nolokla,https://en.wikipedia.org/wiki/File:%C5%8Cita_Stadium_2023-03.jpg,Ōita Trinita
348,Gwangju World Cup Stadium,"40,245",East Asia,South Korea,Gwangju,https://en.wikipedia.org/wiki/File:Stadium_Pahang.jpg,Pahang FA
349,Sân vận động Quốc gia Mỹ Đình,"40,192",Southeast Asia,Vietnam,Hanoi,https://en.wikipedia.org/wiki/File:Khalifa_International_Stadium.jpg,Qatar national football team
352,Stade Miloud-Hadefi,"40,143",Africa,Algeria,Oran,https://en.wikipedia.org/wiki/File:J.R.D._Tata_Stadium.jpg,"Jamshedpur FC,Tata Football Academy"
353,Estadio Campeón del Siglo,"40,005",South America,Uruguay,Montevideo,https://en.wikipedia.org/wiki/File:Bao%27an_Stadium.jpg,
354,Metalist Stadium,"40,003",Europe,Ukraine,Kharkiv,https://en.wikipedia.org/wiki/File:Kunming_07.JPG,China national football team
